lansing_city_census_tracts_numberofpeoplebiketowork_2020|No. Of People Travel by Bicycle to Work|Estimated percent of workers age 16 years or older who did not work at home who commuted to work by bicycle in 2017-2021. Percentage calculations are suppressed in cases where the denominator of the calculation was less than 10 of the unit that is being described (e.g., households, people, householders, etc.).|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Bike to Work; Lansing|socioeconomic;|[[-84.6152831208922436, 42.6555100041266542, -84.4991605004521631, 42.7697938845623256]]|[ [ [ -84.6152831208922436, 42.6555100041266542 ], [ -84.4991605004521631, 42.6555100041266542 ],  [ -84.4991605004521631, 42.7697938845623256 ],  [ -84.6152831208922436, 42.7697938845623256 ], [ -84.6152831208922436, 42.6555100041266542 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_census_tracts_numberofpeoplebiketowork_2020|https://emotional.byteroad.net/collections/lansing_city_census_tracts_numberofpeoplebiketowork_2020/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
lansing_city_census_tracts_traveltimetowork_17_21|Average Travel Time to Work|Estimated average travel time to work in 2017-2021. The average travel time to work is the number of minutes required to reach place of employment for workers age 16 years or older. Averages are suppressed in cases where the sample of the average was less than 10 of the unit that is being described (e.g., households, people, householders, etc.).|CC BY-NC 4.0|Michigan State University|||eMOTIONAL Cities|Travel Time to Work; Lansing|socioeconomic;|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/lansing_city_census_tracts_traveltimetowork_17_21|https://emotional.byteroad.net/collections/lansing_city_census_tracts_traveltimetowork_17_21/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
perception_data|Positive tweets|Data Platform IGOT - Perception data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|sentiment, Twitter, social media, IGOT, Lisbon|Perception Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/perception_data|https://emotional.byteroad.net/collections/perception_data/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
l_birth_ra|Life births rate|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, social determinant, IGOT, Lisbon|Urban Health Data, Urban design |[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/l_birth_ra|https://emotional.byteroad.net/collections/l_birth_ra/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
morta_rat|Mortality rate|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, social determinant, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/morta_rat|https://emotional.byteroad.net/collections/morta_rat/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
als|Amyotrophic lateral sclerosis cases|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/als|https://emotional.byteroad.net/collections/als/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_diabete|Patients with Diabetes Mellitus|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_diabete|https://emotional.byteroad.net/collections/pp_diabete/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_alcohol|Patients with chronic alcohol abuse|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, life style, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_alcohol|https://emotional.byteroad.net/collections/pp_alcohol/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_tobacco|Patients with tobacco abuse|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, life style, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_tobacco|https://emotional.byteroad.net/collections/pp_tobacco/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_overwei|Patients with overweight|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_overwei|https://emotional.byteroad.net/collections/pp_overwei/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_obesity|Patients with obesity|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_obesity|https://emotional.byteroad.net/collections/pp_obesity/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_hyperte|Patients with hypertension|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_hyperte|https://emotional.byteroad.net/collections/pp_hyperte/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_myo_inf|Patients with acute myocardial infarction|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_myo_inf|https://emotional.byteroad.net/collections/pp_myo_inf/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_isc_myo|Patients with ischemic heart disease|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, health, IGOT, Lisbon|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_isc_myo|https://emotional.byteroad.net/collections/pp_isc_myo/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_dementi|Patients diagnosed with dementia|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, mental health, Lisbon, IGOT|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_dementi|https://emotional.byteroad.net/collections/pp_dementi/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_anxi_di|Patients diagnosed with anxiety disorder|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, mental health, Lisbon, IGOT|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_anxi_di|https://emotional.byteroad.net/collections/pp_anxi_di/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_an_ne_t|"Patients with the diagnosis of ""feeling anxious / nervous / tense"""|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, mental health, Lisbon, IGOT|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_an_ne_t|https://emotional.byteroad.net/collections/pp_an_ne_t/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pp_depress|Patients diagnosed with depressive disorder|Data Platform IGOT - Urban health|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban health, mental health, Lisbon, IGOT|Urban Health Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pp_depress|https://emotional.byteroad.net/collections/pp_depress/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
av_age_bui|Average age of buildings|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|built environment, urban design, urban fabric, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/av_age_bui|https://emotional.byteroad.net/collections/av_age_bui/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
build_repai|Buildings with repair needs ratio|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|built environment, urban design, urban fabric, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/build_repai|https://emotional.byteroad.net/collections/build_repai/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
av_buil_he|Average building height|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|built environment, urban design, urban fabric, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/av_buil_he|https://emotional.byteroad.net/collections/av_buil_he/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
buil_area_|Building area ratio|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|built environment, urban design, urban fabric, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/buil_area_|https://emotional.byteroad.net/collections/buil_area_/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
walkabilit|Walkability index|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban design, urban health, walkability, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/walkabilit|https://emotional.byteroad.net/collections/walkabilit/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
altimetry|Altimetry|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban morphology , IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/altimetry|https://emotional.byteroad.net/collections/altimetry/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
beds_tour_|Beds/customers in tourist accomodations|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban density, urban design, urban planning, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/beds_tour_|https://emotional.byteroad.net/collections/beds_tour_/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
ff_out_den|Density of fast food outlets|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|urban planning, urban health, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/ff_out_den|https://emotional.byteroad.net/collections/ff_out_den/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
ndvi|Normalized Difference Vegetation Index (NDVI)|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|green, urban, green areas , IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/ndvi|https://emotional.byteroad.net/collections/ndvi/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
gre_spa_po|Green space area|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|green, urban, green areas , IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/gre_spa_po|https://emotional.byteroad.net/collections/gre_spa_po/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
noise|Noise level|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|pollution, noise, noise pollution, urban planning, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/noise|https://emotional.byteroad.net/collections/noise/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pm25|Particulate Matter (PM2.5)|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|air pollution, pollution, air quality, urban planning, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pm25|https://emotional.byteroad.net/collections/pm25/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
pm10|Particulate Matter (PM10)|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|air pollution, pollution, air quality, urban planning, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/pm10|https://emotional.byteroad.net/collections/pm10/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
mean_temp|Mean temperature|Data Platform IGOT - Physical Environment Data|Creative Commons (CC BY 4.0)|Paulo Morgado|IGOT| paulo@campus.ul.pt|eMOTIONAL Cities|weather, urban climate, urban comfort, climate change, IGOT, Lisbon|Physical Environment Data|[[ -9.229835564339478, 38.69139933303907, -9.08738707964508, 38.79675969109248 ]]|[ [ [ -9.229835564339478, 38.69139933303907 ], [ -9.08738707964508, 38.69139933303907 ],  [ -9.08738707964508, 38.79675969109248 ],  [ -9.229835564339478, 38.79675969109248 ], [ -9.229835564339478, 38.69139933303907 ] ] ]|"[""2017-01-01T00:00:00Z"",""2021-12-31T23:59:59Z""]"|https://emotional.byteroad.net/collections/mean_temp|https://emotional.byteroad.net/collections/mean_temp/tiles|https://emotional.byteroad.net/geoserver/ows?service=WMS&version=1.3.0&request=GetCapabilities
